"z1","z2","z3","z4","z5"
1.52887061498402,-1.11182235499632,-2.04915990991841,-0.577978652489104,-0.633198906792977
1.30737480188971,-0.154679169196677,0.532440912831013,-0.670781931382289,1.30568892621348
0.916349379742559,0.048327579551273,-0.464869023630875,0.665767120897769,0.455564654603889
-0.543035742356527,0.301489571587905,0.0893465173127738,-0.316160108029088,1.29741768252908
-0.834733703169308,-0.345868260021321,-1.11091745993846,-0.878750010408189,-0.551987625322204
-2.04322965759186,0.299119681344033,0.21455652192063,-0.565413542346218,-0.449977579981157
-0.547339039571594,-1.2186908727404,-0.00136689524055674,1.62328525824475,0.585400349003931
-0.0970267806808169,0.833583750586349,0.81507094045318,-1.13297138253846,1.20617753273567
-0.708936475258493,2.01586650857249,-1.72205257778127,0.944554574657502,-0.740772173474939
-1.82512229045647,-0.194413618752779,1.56298570747315,-0.327944263306619,-0.701899733606439
0.936396637619973,-0.108070164248624,-0.227162355857862,-0.791898126892225,0.282437224118271
0.475899443162264,-0.707928728650778,0.112604004398324,0.881885446802864,1.54292534367056
0.764734181088201,1.36969885613646,-0.769221511126355,-1.11391240039648,-0.839157514591452
-0.969671425784855,1.33747517460181,0.72542361581587,-0.436070306980707,0.0253600472256524
1.8966479003323,0.824828260002822,0.139123762826175,0.877522156143901,1.84823763733526
-1.17079608615193,2.06833869558598,-1.07513852941282,0.765209730078259,0.274053860150193
0.605421364250598,-1.32122348242219,0.348819215581775,0.706841397462109,0.770548666570591
0.0702763026434327,1.43002660160931,0.0234550750932214,1.2627007248291,-0.293780135875444
-2.08070964296407,0.290606831145801,-0.71521708099329,0.630022391096477,-0.548530169703544
-0.374784576944345,-1.12209989624934,1.24987463314152,0.259663640882539,0.648799874724966
0.529144696302858,2.05011613825821,0.337762706834056,0.0267240671684969,1.00427156618299
-0.807213407224428,0.615833301563532,2.28826852619923,0.570932815646339,0.722098815015277
-0.138623314764673,-0.548047926427631,0.60899435228575,-0.866139224311487,0.157342259462808
0.169731887318696,-0.343498386041467,1.42650142144036,-0.143513591964521,-0.140793045434208
0.288326647588589,0.293393086817864,0.407875322635629,0.753964880103886,-1.83285566324046
-0.966143108893992,0.289410627736494,-0.477539862391997,-0.442586350689444,0.175285525335913
-0.288204794675592,0.684663879217562,-0.860707857671717,-0.36360607329539,0.888680855767204
-0.522628563465471,1.20746864989535,-0.240066803530122,0.220330040677699,0.453152561715078
1.21488161055376,-0.443920053347595,-0.70124839066255,-1.4011698871319,0.0508133974582921
1.20512082648217,1.17652943745423,-0.767169054663188,-0.172249968053157,0.503910054969797
-1.03635529139301,-0.856237717805103,0.663506239414334,-0.422782192758169,-0.611655044552007
-0.313972738891774,0.249898530203818,-0.403090182910554,0.87350503550011,0.104015647920905
1.13724324366815,-1.71932083282782,0.711067182076541,-0.044783668879684,-0.503700906195104
0.414403713419383,-1.08252996409664,-1.21181884081653,-1.54287466278881,1.03822751878616
0.979687984894772,-0.724859370720749,-0.696703952505722,1.04738433304311,-0.409093730213665
-0.252541073026926,1.20176930537231,-0.240360082803591,0.891918059340815,-1.61560426948271
-0.836144986928698,-0.222452934901475,-0.499433316774088,-0.466948779213331,-0.733658354119475
-0.280809564506115,0.368113372496991,1.13151664323259,1.49342198410777,1.38838588957991
-0.0765309101369725,-1.30903651469827,1.28902307731489,0.2838996209547,-1.31614633662811
1.78201330393374,1.24566339146643,1.9485233228736,-0.408339012028757,-0.16959836043566
-0.220189225353191,-0.81441781042783,0.413302338988343,0.189008725211595,-0.773130239758375
-1.85696418147649,0.446706407874796,0.442924788919742,1.03752860020998,0.21109144157432
1.5841956698991,0.558039485949098,0.655061824002022,-0.343288975373712,-0.908849401035311
0.106123947228177,0.628145422589514,2.13213326262919,0.0547988865502097,-1.01942734744455
0.048536777012988,-0.812616089891079,2.66494642347043,-0.24274331356475,0.614520589973041
-0.30226589624396,-0.954314848080511,-0.531509088421057,-0.699107268073693,2.22063120236251
0.123326556477372,-1.6583160909463,0.928585334791422,-1.67409905921006,-0.287375086000327
0.038484195636115,0.67249040935201,3.42873013127764,1.13733542493755,-1.60394474281325
